Group_Grade,Method,Theme,Theme_Id,Theme_Order,Theme_Subtitle,Theme_Icon,Theme_Color,Week,Week_Id,Week_Order,Assignment,Assignment_Id,Assignment_Order,Challenge_Metadata_FontWeight,Challenge_Metadata_FontSize,Challenge_Metadata_LineHeight,Challenge_Metadata_PageWidth,Challenge_Metadata_ReadingModeEnabled,Challenge_Metadata_FeedbackModelEnabled,Assignment_Page,Challenge_Id,Challenge_Language,Challenge_Audio,Challenge_Srt,Challenge_Txt,Challenge_Picture
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 1,Meth_grp3_Lijn 3_thema9_palet_wk1,1,Mooi of vies,Opdr_grp3_Lijn3_thema9_palet_wk1_volg1,1,500,26px ,38px,550px,true,true,1,Assign_1_1_lijn3_thema9_01_Mooiofvies_a,nld,lijn3_thema9_01_Mooi of vies_a.mp3,lijn3_thema9_01_Mooi of vies_a.srt,,afb_L3_T9_LB_1_1.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 1,Meth_grp3_Lijn 3_thema9_palet_wk1,1,Mooi of vies,Opdr_grp3_Lijn3_thema9_palet_wk1_volg1,1,500,26px ,38px,550px,true,true,2,Assign_1_2_lijn3_thema9_01_Mooiofvies_b,nld,lijn3_thema9_01_Mooi of vies_b.mp3,lijn3_thema9_01_Mooi of vies_b.srt,,afb_L3_T9_LB_1_1.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 1,Meth_grp3_Lijn 3_thema9_palet_wk1,1,Mooi of vies,Opdr_grp3_Lijn3_thema9_palet_wk1_volg1,1,500,26px ,38px,550px,true,true,3,Assign_1_3_lijn3_thema9_01_Mooiofvies_c,nld,lijn3_thema9_01_Mooi of vies_c.mp3,lijn3_thema9_01_Mooi of vies_c.srt,,afb_L3_T9_LB_1_1.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 1,Meth_grp3_Lijn 3_thema9_palet_wk1,1,Mooi of vies,Opdr_grp3_Lijn3_thema9_palet_wk1_volg1,1,500,26px ,38px,550px,true,true,4,Assign_1_4_lijn3_thema9_01_Mooiofvies_d,nld,lijn3_thema9_01_Mooi of vies_d.mp3,lijn3_thema9_01_Mooi of vies_d.srt,,afb_L3_T9_LB_1_2.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 1,Meth_grp3_Lijn 3_thema9_palet_wk1,1,Mooi of vies,Opdr_grp3_Lijn3_thema9_palet_wk1_volg1,1,500,26px ,38px,550px,true,true,5,Assign_1_5_lijn3_thema9_01_Mooiofvies_e,nld,lijn3_thema9_01_Mooi of vies_e.mp3,lijn3_thema9_01_Mooi of vies_e.srt,,afb_L3_T9_LB_1_2.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 1,Meth_grp3_Lijn 3_thema9_palet_wk1,1,Mooi of vies,Opdr_grp3_Lijn3_thema9_palet_wk1_volg1,1,500,26px ,38px,550px,true,true,6,Assign_1_6_lijn3_thema9_01_Mooiofvies_f,nld,lijn3_thema9_01_Mooi of vies_f.mp3,lijn3_thema9_01_Mooi of vies_f.srt,,afb_L3_T9_LB_1_2.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 2,Meth_grp3_Lijn 3_thema9_palet_wk2,2,Een zon voor Jet,Opdr_grp3_Lijn3_thema9_palet_wk2_volg1,1,500,26px ,38px,550px,true,true,1,Assign_1_1_lijn3_thema9_06_EenzonvoorJet_a,nld,lijn3_thema9_06_Een zon voor Jet_a.mp3,lijn3_thema9_06_Een zon voor Jet_a.srt,,afb_L3_T9_LB_1_9.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 2,Meth_grp3_Lijn 3_thema9_palet_wk2,2,Een zon voor Jet,Opdr_grp3_Lijn3_thema9_palet_wk2_volg1,1,500,26px ,38px,550px,true,true,2,Assign_1_2_lijn3_thema9_06_EenzonvoorJet_b,nld,lijn3_thema9_06_Een zon voor Jet_b.mp3,lijn3_thema9_06_Een zon voor Jet_b.srt,,afb_L3_T9_LB_1_10.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 2,Meth_grp3_Lijn 3_thema9_palet_wk2,2,Een zon voor Jet,Opdr_grp3_Lijn3_thema9_palet_wk2_volg1,1,500,26px ,38px,550px,true,true,3,Assign_1_3_lijn3_thema9_06_EenzonvoorJet_c,nld,lijn3_thema9_06_Een zon voor Jet_c.mp3,lijn3_thema9_06_Een zon voor Jet_c.srt,,afb_L3_T9_LB_1_10.png
3,Lijn 3,Thema 9,Meth_grp3_Lijn 3_thema9_palet,4,Kunst,thema9_palet.png,#FF9900,Week 2,Meth_grp3_Lijn 3_thema9_palet_wk2,2,Een zon voor Jet,Opdr_grp3_Lijn3_thema9_palet_wk2_volg1,1,500,26px ,38px,550px,true,true,4,Assign_1_4_lijn3_thema9_06_EenzonvoorJet_d,nld,lijn3_thema9_06_Een zon voor Jet_d.mp3,lijn3_thema9_06_Een zon voor Jet_d.srt,,afb_L3_T9_LB_1_11.png
